,rating
6760,"
                              Rating: 3.42 stars
                            "
6761,"
                              Rating: 4.48 stars
                            "
6762,3.90909099578857
6763,"
                              Rating: 3.7 stars
                            "
6764,4.24242401123047
6765,4.69696950912476
6766,4.39393949508667
6767,"
                              Rating: 4.55 stars
                            "
6768,3.81818175315857
6769,4.36363649368286
6770,"
                              Rating: 4.12 stars
                            "
6771,4.33333349227905
6772,"
                              Rating: 3.88 stars
                            "
6773,3.81818175315857
6774,"
                              Rating: 4.66 stars
                            "
6775,3.90909099578857
6776,4.60606050491333
6777,4.39393949508667
6778,3.09090900421143
6779,"
                              Rating: 4.48 stars
                            "
6780,"
                              Rating: 4.06 stars
                            "
6781,"
                              Rating: 4.71 stars
                            "
6782,4.4848484992981
6783,"
                              Rating: 4.06 stars
                            "
6784,4.06060600280762
6785,4.60606050491333
6786,4.15151500701904
6787,"
                              Rating: 4.48 stars
                            "
6788,4.57575750350952
6789,4.15151500701904
6790,"
                              Rating: 4.44 stars
                            "
6791,4.63636350631714
6792,4.69696950912476
6793,4.96969699859619
6794,4.5151515007019
6795,"
                              Rating: 4.72 stars
                            "
6796,"
                              Rating: 3.91 stars
                            "
6797,4.63636350631714
6798,4.72727251052856
6799,4.93939399719238
6800,"
                              Rating: 4.64 stars
                            "
6801,"
                              Rating: 4.21 stars
                            "
6802,"
                              Rating: 4.73 stars
                            "
6803,4.24242401123047
6804,4.30303049087524
6805,4.63636350631714
6806,4.66666650772095
6807,"
                              Rating: 4.24 stars
                            "
6808,4
6809,"
                              Rating: 4.44 stars
                            "
6810,4.58823537826538
6811,"
                              Rating: 4.52 stars
                            "
6812,4.78787899017334
6813,"
                              Rating: 4.59 stars
                            "
6814,4.45454549789429
6815,4.63636350631714
6816,"
                              Rating: 4.44 stars
                            "
6817,4.84848499298096
6818,"
                              Rating: 4.33 stars
                            "
6819,4.75757598876953
6820,3.90909099578857
6821,4.87878799438477
6822,"
                              Rating: 4.63 stars
                            "
6823,4
6824,"
                              Rating: 3.94 stars
                            "
6825,"
                              Rating: 4.58 stars
                            "
6826,4.72727251052856
6827,"
                              Rating: 4.7 stars
                            "
6828,4.69696950912476
6829,4.15151500701904
6830,4.27272748947144
6831,4.81818199157715
6832,4.4848484992981
6833,"
                              Rating: 4.55 stars
                            "
6834,4.66666650772095
6835,"
                              Rating: 4.23 stars
                            "
6836,4.4375
6837,4.34375
6838,"
                              Rating: 4.94 stars
                            "
6839,4.65625
6840,"
                              Rating: 4.9 stars
                            "
6841,4.5
6842,4.875
6843,"
                              Rating: 4.59 stars
                            "
6844,"
                              Rating: 4.68 stars
                            "
6845,"
                              Rating: 4.53 stars
                            "
6846,4.53125
6847,4.125
6848,3.96875
6849,4.5625
6850,4.21875
6851,4.65625
6852,4.6875
6853,4.25
6854,"
                              Rating: 4.81 stars
                            "
6855,4.625
6856,4.53125
6857,"
                              Rating: 4.28 stars
                            "
6858,"
                              Rating: 4.55 stars
                            "
6859,"
                              Rating: 3.97 stars
                            "
6860,4.5625
6861,4.59375
6862,"
                              Rating: 3.91 stars
                            "
6863,4.625
6864,4.75
6865,4.90625
6866,4.75
6867,3.59375
6868,"
                              Rating: 4.78 stars
                            "
6869,4.09375
6870,4.5
6871,4.46875
6872,"
                              Rating: 3.84 stars
                            "
6873,4.6875
6874,3.84375
6875,4.34375
6876,4.75
6877,4.5
6878,4.65625
6879,4.375
6880,4.625
6881,4.75
6882,"
                              Rating: 4.66 stars
                            "
6883,"
                              Rating: 4.47 stars
                            "
6884,4.53125
6885,4.25
6886,"
                              Rating: 4.15 stars
                            "
6887,"
                              Rating: 4.71 stars
                            "
6888,"
                              Rating: 4.31 stars
                            "
6889,"
                              Rating: 4.52 stars
                            "
6890,4.625
6891,4.46875
6892,4.5625
6893,"
                              Rating: 4.59 stars
                            "
